ds_e,ds_spec,+-,ds_model,ds_residuals,+-,ds_ratio,+-
3.2399999856948853,0.17361617140430807,0.001902842437728453,0.16072740036962122,6.773430515914404,1.0,1.0801902538400225,0.011838942416492327
3.6399999976158144,0.19218804422123256,0.001998509877548053,0.18123459991176943,5.480805690538679,1.0,1.0604379313596608,0.011027198330346353
4.039999949932098,0.2005035328301849,0.0020404881771876617,0.1889408509553669,5.666625273347323,1.0,1.0611973631766347,0.010799613566203754
4.440000033378601,0.1965157929434836,0.0020211726744107225,0.1875590233714157,4.431471731963358,1.0,1.0477544050457714,0.010776195344162538
4.840000033378601,0.1877226254027124,0.001976415157412555,0.17904192417721274,4.3921446326408935,1.0,1.04848418193332,0.011038840017471728
5.239999985694885,0.1787556796939822,0.0019299257800709387,0.17175638926682701,3.6267148195190786,1.0,1.0407512667041554,0.011236413319522921
5.639999985694885,0.1718324129521709,0.001892966253993635,0.16460112940836907,3.820080536853632,1.0,1.043932162372114,0.011500323605297133
6.039999961853027,0.16803396865854725,0.0018732821013163134,0.15575645229609364,6.554013596684918,1.0,1.0788250899494938,0.01202699518190872
6.440000033378601,0.16183612251420984,0.0018398970276893019,0.14613150579830061,8.535595459726576,1.0,1.1074690678790764,0.0125906936881143
6.840000033378601,0.13803859838197935,0.0017031221736886614,0.13659699817733437,0.8464455615199535,1.0,1.0105536741208139,0.012468225483825176
7.239999985694885,0.11780697401207811,0.0015770328978535748,0.12683376121422674,-5.723905452089529,1.0,0.9288297759545106,0.012433857379581373
7.639999985694885,0.10601629166831986,0.0014984530150118657,0.11797815073571447,-7.982805565178089,1.0,0.8986095392002657,0.012701106142683863
8.039999961853027,0.0978491300678511,0.0014425857831042454,0.11021062896891168,-8.568987054939868,1.0,0.8878375069926557,0.013089352602380769
8.439999914169311,0.09223471272226028,0.0014017677724584656,0.10278198598225044,-7.524265764429735,1.0,0.8973820834536941,0.01363826315537957
8.84000015258789,0.08339945174801834,0.001335116510473415,0.09561915403455482,-9.15253626981478,1.0,0.8722044509814371,0.013962856333062004
9.239999771118164,0.07983504310640173,0.001307595745148845,0.08913751449521265,-7.114179916325753,1.0,0.8956390982910957,0.01466942120333715
9.640000200271606,0.07235386779036554,0.0012484590973595867,0.08258560673163658,-8.195493919592984,1.0,0.8761074799084633,0.015117151120733146
10.039999961853027,0.06617898825042308,0.0011947619800625417,0.07346074770270876,-6.094736503001632,1.0,0.900875505899361,0.01626395071416468
10.439999914169311,0.05656794494829566,0.0011089930539815683,0.064476562865108,-7.131350271688702,1.0,0.877341198640535,0.017199940640472765
10.84000015258789,0.05352671246174608,0.0010808036319148746,0.059344513818464895,-5.382847711578591,1.0,0.9019656412635633,0.018212359700528633
11.239999771118164,0.04942109694324569,0.001039473754532892,0.05363541902687704,-4.054284261871662,1.0,0.9214265095697391,0.019380360466877408
11.640000200271606,0.04112522012874766,0.000953525528167991,0.04635206324653783,-5.481597464760597,1.0,0.8872360203257926,0.02057137183077201
12.039999961853027,0.037234381986110655,0.0009094896192440784,0.04119491053831313,-4.354671530494506,1.0,0.9038587898250439,0.022077718032624732
12.439999914169311,0.032815770082640625,0.0008554141711019557,0.038263734898910995,-6.368803557757561,1.0,0.8576206731866778,0.022355741627467247
12.84000015258789,0.031647382002602,0.0008412432220022687,0.03563873690397452,-4.744590859077087,1.0,0.8880051525920551,0.023604742902895954
13.239999771118164,0.029517508878838295,0.0008143929719580548,0.032586952446963566,-3.768995649293695,1.0,0.9058075905342514,0.024991381850865267
13.640000200271606,0.02661966079473018,0.0007762886061256366,0.029604387398251792,-3.8448672052756563,1.0,0.8991795856685125,0.02622207971009994
14.039999961853027,0.027316577673365344,0.0007851446478781991,0.027229247783119775,0.11122777246405742,1.0,1.0032072090621507,0.02883460660139623
14.439999914169311,0.023086999947252596,0.0007255937796673175,0.02529242365068109,-3.0394743797826846,1.0,0.9128029905758318,0.028688187011598563
14.84000015258789,0.021997147486340303,0.0007088021278245315,0.023513441679087716,-2.139234820585614,1.0,0.9355137281287083,0.03014455040220347
15.239999771118164,0.01953169512662007,0.0006707126082928482,0.02183042084787254,-3.4272886670542406,1.0,0.8947008059408763,0.030723759883823396
15.640000200271606,0.019750827641668224,0.0006743838836749835,0.0202892758267636,-0.7984297936676075,1.0,0.9734614389546072,0.03323844031857476
16.040000247955323,0.018275552018994574,0.0006517668284351416,0.01890430373620456,-0.9646881212405155,1.0,0.9667402869746621,0.03447716655054113
16.44000005722046,0.01806238563515068,0.0006463391382983462,0.01765104358008756,0.6364182991394934,1.0,1.0233041209828047,0.036617616140696196
16.839999771118165,0.015896200244326475,0.0006111354181749605,0.016476624692907983,-0.9497476849154567,1.0,0.9647728549141901,0.03709105654618758
17.240000247955322,0.01620310548976257,0.000615361358975394,0.015365155096820274,1.3617208502294047,1.0,1.0545357588427926,0.04004914724894247
17.639999866485596,0.014061122859684905,0.0005760395203827319,0.014337080008083975,-0.47905940240995626,1.0,0.9807522069875128,0.04017830130388695
18.04000005722046,0.01393416394175497,0.0005746808389791198,0.013402184530557387,0.9256954036306607,1.0,1.039693485042282,0.04287963933557474
18.44000005722046,0.012664367749073962,0.0005488173947481247,0.012559041762330355,0.19191444686614814,1.0,1.0083864667971343,0.0436989863664798
18.839999771118165,0.0123952413476882,0.0005426314109665127,0.011776712663019735,1.1398689279095886,1.0,1.0525213361629107,0.046076645197470026
19.240000247955322,0.0114656778950785,0.0005240579914019774,0.011042668043174681,0.807181378480974,1.0,1.0383068521348222,0.04745755186636171
19.639999866485596,0.011600201632777148,0.0005273654406931091,0.010373883198969073,2.3253674571400467,1.0,1.1182120918741347,0.05083587607247373
20.04000005722046,0.0099766997777901,0.000490914903322978,0.00976454114892417,0.43216986779142236,1.0,1.0217274550468052,0.050275265968546375
20.44000005722046,0.009198226099420356,0.00047445984413086747,0.009196622263983982,0.0033803396772426214,1.0,1.0001743939666474,0.051590663453576616
20.839999771118165,0.009331212441009984,0.00047830130334318855,0.008665293453270686,1.3922583590818505,1.0,1.0768489828221512,0.0551973578185809
21.240000247955322,0.00863587135919773,0.00045978259507737935,0.008162728998365516,1.0290567017931298,1.0,1.0579637472868393,0.05632706845583689
21.639999866485596,0.008294266804604076,0.0004525406203330453,0.007666047993331091,1.3882042474124208,1.0,1.0819481970135707,0.05903180109578274
22.04000005722046,0.0077213341532113445,0.00043566745360020296,0.0071917031320993235,1.2156772711280956,1.0,1.0736447280127672,0.060579176531307635
22.44000005722046,0.007069840223600769,0.00041872082063221857,0.006745393227684022,0.7748527895672115,1.0,1.0480990484861834,0.06207507946515715
22.839999771118165,0.006382013289331534,0.0003999445295511785,0.006332015405276834,0.12501204632254528,1.0,1.0078960458644863,0.06316227993031755
23.25800018310547,0.0068174152672299,0.00040523496911862994,0.005925601647928529,2.2007321363233534,1.0,1.1505017840024954,0.06838714331401131
23.679999828338623,0.005213570574399024,0.0003655553656882246,0.005531438130963404,-0.8695469589563715,1.0,0.9425343736947813,0.06608685788998535
24.086000156402587,0.006068351396757216,0.00038195796347568974,0.005177211626992461,2.3330833625137215,1.0,1.1721273600481414,0.07377677232359464
24.519999980926514,0.00524982312147085,0.0003645193812721278,0.004822766508629057,1.1715607860175152,1.0,1.0885501323934486,0.0755830456688951
24.919999885559083,0.004973146821014605,0.0003531990510293424,0.004534843419240502,1.240952942814363,1.0,1.0966523783190534,0.07788561111741678
25.346000099182127,0.0046232009018705045,0.00033303403594324205,0.0042809720260316795,1.027609309869908,1.0,1.0799418622120873,0.07779402292706726
25.759999752044678,0.004422973284810181,0.00033820231406235356,0.004058313532520175,1.0782296191585925,1.0,1.0898549974929008,0.08333567905788025
26.180000209808348,0.004136505477709112,0.00031336335524558337,0.0038190961035843344,1.0129115890912759,1.0,1.0831111251237904,0.08205170719623489
26.71199998855591,0.003565129446728816,0.0002787464595359084,0.0033310093565186764,0.8399033680999277,1.0,1.0702850292965926,0.08368228056472153
27.32400016784668,0.0035590830008474044,0.0002592863343362964,0.00294876024320724,2.3538562462322874,1.0,1.2069760534265555,0.08793062607703968
27.9479998588562,0.0027653970575368097,0.00023173981254354234,0.0027851106872194475,-0.08506794523678907,1.0,0.9929217787382378,0.08320667957900908
28.613999843597412,0.0026475021295127997,0.00020633715384367832,0.00261020599926043,0.18075334256391531,1.0,1.014288577324141,0.07905014159883987
29.36000051498413,0.002528897421275091,0.00017774507741287137,0.0024261307086409774,0.5781691067337092,1.0,1.04235827536748,0.07326277878591181
30.099999713897706,0.0023376571780801994,0.0001987605103390872,0.002259124484285115,0.3951121561375895,1.0,1.0347624463996439,0.08798121206764029
30.775999736785888,0.002517489045847101,0.00022213533710547536,0.002116442951336695,1.8054133112552901,1.0,1.1894906235280829,0.10495692169032006
31.52200040817261,0.0018957758845596692,0.00015327164573091003,0.0019333693887021559,-0.24527370319026517,1.0,0.9805554466920972,0.07927695898495588
32.46400032043457,0.001621164132454314,0.0001291011980095866,0.0016419983314165897,-0.16137881974362914,1.0,0.9873116807954966,0.07862443922108497
33.560000038146974,0.001469515003750818,0.00011740204166871236,0.0014806800198114227,-0.09510069758505905,1.0,0.992459534868292,0.07928927256252469
34.66599998474121,0.00147428426663665,0.0001231874768845537,0.0013390726291525208,1.0976086279520443,1.0,1.1009740879923016,0.09199461941247894
35.84000015258789,0.00123471548151986,0.00010064608844959547,0.0012035271592710285,0.3098811163878555,1.0,1.0259140992445257,0.08362593870383149
37.162000274658205,0.0010301366097671273,8.800831180239918e-5,0.0010662685099582137,-0.4105509974127399,1.0,0.9661136947648371,0.08253860165658289
38.6040002822876,0.0009303127918916177,8.841369965389642e-5,0.0009394293401227851,-0.10311239397123907,1.0,0.9902956530717086,0.09411426264623649
40.14399948120117,0.0007765314747463531,7.118155379579588e-5,0.0008213286636804373,-0.6293370479464016,1.0,0.9454576579205887,0.08666634557331267
42.08400001525879,0.0006129548151783728,5.712795180520605e-5,0.0007032816026174747,-1.5811312078384452,1.0,0.8715638414215251,0.0812305505967839
44.14999961853027,0.0005210413310605118,5.248740374345297e-5,0.0005948090786423646,-1.4054371586450258,1.0,0.8759807974850927,0.08824243883979382
46.511999702453615,0.0003467965497676527,3.911191154143474e-5,0.00048458568097839856,-3.522945460356074,1.0,0.7156557929393541,0.08071206615611541
48.848571232386995,0.0003386621730980881,4.231620798846828e-5,0.0003950783206935698,-1.333204232545029,1.0,0.8572026237824396,0.10710840299761609
